Maltese,English,mt_tokens,en_tokens
"Il-programm tal-ġurnata jinkludi logħob interattiv, kwiżż tal-UE, mużika live u attivitajiet għat-tfal.","The programme of the day includes interactive games, an EU quiz, live music and activities for children.","['Il', '-', 'programm', 'tal', '-', 'ġurnata', 'jinkludi', 'logħob', 'interattiv', ',', 'kwiżż', 'tal', '-', 'UE', ',', 'mużika', 'live', 'u', 'attivitajiet', 'għat', '-', 'tfal', '.']","['The', 'programme', 'of', 'the', 'day', 'includes', 'interactive', 'games', ',', 'an', 'EU', 'quiz', ',', 'live', 'music', 'and', 'activities', 'for', 'children', '.']"
Aktar informazzjoni dwar il-Qafas Temporanju ta' Kriżi u Tranżizzjoni u azzjonijiet oħra meħuda mill-Kummissjoni biex tindirizza l-impatt ekonomiku tal-gwerra tar-Russja kontra l-Ukrajna u trawwem it-tranżizzjoni lejn ekonomija b'emissjonijiet żero netti tista' tinstab hawnhekk.,More information on the Temporary Crisis and Transition Framework and other actions taken by the Commission to address the economic impact of Russia's war against Ukraine and foster the transition towards a net-zero economy can be found here.,"['Aktar', 'informazzjoni', 'dwar', 'il', '-', 'Qafas', 'Temporanju', 'ta', ""'"", 'Kriżi', 'u', 'Tranżizzjoni', 'u', 'azzjonijiet', 'oħra', 'meħuda', 'mill', '-', 'Kummissjoni', 'biex', 'tindirizza', 'l', '-', 'impatt', 'ekonomiku', 'tal', '-', 'gwerra', 'tar', '-', 'Russja', 'kontra', 'l', '-', 'Ukrajna', 'u', 'trawwem', 'it', '-', 'tranżizzjoni', 'lejn', 'ekonomija', ""b'emissjonijiet"", 'żero', 'netti', 'tista', ""'"", 'tinstab', 'hawnhekk', '.']","['More', 'information', 'on', 'the', 'Temporary', 'Crisis', 'and', 'Transition', 'Framework', 'and', 'other', 'actions', 'taken', 'by', 'the', 'Commission', 'to', 'address', 'the', 'economic', 'impact', 'of', 'Russia', ""'s"", 'war', 'against', 'Ukraine', 'and', 'foster', 'the', 'transition', 'towards', 'a', 'net', '-', 'zero', 'economy', 'can', 'be', 'found', 'here', '.']"
Il-Kumitat Ekonomiku u Soċjali Ewropew,European Economic and Social Committee,"['Il', '-', 'Kumitat', 'Ekonomiku', 'u', 'Soċjali', 'Ewropew']","['European', 'Economic', 'and', 'Social', 'Committee']"
"Taħt skemi bħal dawn, l-għajnuna tista' tingħata sal-31 ta' Diċembru 2025; wara dik id-data, ir-regoli tas-soltu dwar l-għajnuna mill-Istat se jkomplu japplikaw, inklużi b'mod partikolari d-dispożizzjonijiet korrispondenti tas-CEEAG;","Under such schemes, aid may be granted until 31 December 2025; after that date, the usual State aid rules will continue to apply, including in particular the corresponding provisions of the CEEAG;","['Taħt', 'skemi', 'bħal', 'dawn', ',', 'l', '-', 'għajnuna', 'tista', ""'"", 'tingħata', 'sal-31', 'ta', ""'"", 'Diċembru', '2025', ';', 'wara', 'dik', 'id', '-', 'data', ',', 'ir', '-', 'regoli', 'tas', '-', 'soltu', 'dwar', 'l', '-', 'għajnuna', 'mill', '-', 'Istat', 'se', 'jkomplu', 'japplikaw', ',', 'inklużi', ""b'mod"", 'partikolari', 'd', '-', 'dispożizzjonijiet', 'korrispondenti', 'tas', '-', 'CEEAG', ';']","['Under', 'such', 'schemes', ',', 'aid', 'may', 'be', 'granted', 'until', '31', 'December', '2025', ';', 'after', 'that', 'date', ',', 'the', 'usual', 'State', 'aid', 'rules', 'will', 'continue', 'to', 'apply', ',', 'including', 'in', 'particular', 'the', 'corresponding', 'provisions', 'of', 'the', 'CEEAG', ';']"
"Fil-11 ta' April 2024, il-Kummissjoni kkonsultat lill-Istati Membri dwar il-persistenza ta' tfixkil serju tal-ekonomija li jaffettwa b'mod partikolari s-setturi primarji tal-agrikoltura, tas-sajd u tal-akkwakultura.","On 11 April 2024, the Commission consulted Member States on the persistence of a serious disturbance of the economy affecting in particular the primary agricultural, fisheries and aquaculture sectors.","['Fil-11', 'ta', ""'"", 'April', '2024', ',', 'il', '-', 'Kummissjoni', 'kkonsultat', 'lill', '-', 'Istati', 'Membri', 'dwar', 'il', '-', 'persistenza', 'ta', ""'"", 'tfixkil', 'serju', 'tal', '-', 'ekonomija', 'li', 'jaffettwa', ""b'mod"", 'partikolari', 's', '-', 'setturi', 'primarji', 'tal', '-', 'agrikoltura', ',', 'tas', '-', 'sajd', 'u', 'tal', '-', 'akkwakultura', '.']","['On', '11', 'April', '2024', ',', 'the', 'Commission', 'consulted', 'Member', 'States', 'on', 'the', 'persistence', 'of', 'a', 'serious', 'disturbance', 'of', 'the', 'economy', 'affecting', 'in', 'particular', 'the', 'primary', 'agricultural', ',', 'fisheries', 'and', 'aquaculture', 'sectors', '.']"
"Fl-4 ta' Mejju, iċ-ċittadini se jkunu jistgħu jiltaqgħu mal-esperti tal-BĊE fil-Kummissjoni Ewropea fi Brussell (aktar informazzjoni tinsab hawnhekk).","On 4 May, citizens will be able to meet ECB experts at the European Commission in Brussels (more information here).","['Fl-4', 'ta', ""'"", 'Mejju', ',', 'iċ', '-', 'ċittadini', 'se', 'jkunu', 'jistgħu', 'jiltaqgħu', 'mal', '-', 'esperti', 'tal', '-', 'BĊE', 'fil', '-', 'Kummissjoni', 'Ewropea', 'fi', 'Brussell', '(', 'aktar', 'informazzjoni', 'tinsab', 'hawnhekk', ')', '.']","['On', '4', 'May', ',', 'citizens', 'will', 'be', 'able', 'to', 'meet', 'ECB', 'experts', 'at', 'the', 'European', 'Commission', 'in', 'Brussels', '(', 'more', 'information', 'here', ')', '.']"
Se jkun hemm taqsima ddedikata li turi l-appoġġ tagħna lill-Ukrajna.,A dedicated section will showcase our support to Ukraine.,"['Se', 'jkun', 'hemm', 'taqsima', 'ddedikata', 'li', 'turi', 'l', '-', 'appoġġ', 'tagħna', 'lill', '-', 'Ukrajna', '.']","['A', 'dedicated', 'section', 'will', 'showcase', 'our', 'support', 'to', 'Ukraine', '.']"
14 % saħħa u Ikel,14% Health and Food,"['14', '%', 'saħħa', 'u', 'Ikel']","['14', '%', 'Health', 'and', 'Food']"
Id-dar tas-soċjetà ċivili organizzata tal-UE se tiftaħ il-bibien tagħha fi Brussell fl-4 ta' Mejju.,The house of EU organised civil society will open its doors in Brussels on 4 May.,"['Id', '-', 'dar', 'tas', '-', 'soċjetà', 'ċivili', 'organizzata', 'tal', '-', 'UE', 'se', 'tiftaħ', 'il', '-', 'bibien', 'tagħha', 'fi', 'Brussell', 'fl-4', 'ta', ""'"", 'Mejju', '.']","['The', 'house', 'of', 'EU', 'organised', 'civil', 'society', 'will', 'open', 'its', 'doors', 'in', 'Brussels', 'on', '4', 'May.']"
kapitolu ddedikat biex jgħin l-esportazzjonijiet tan-negozji ż-żgħar;,A dedicated chapter to help small business exports.,"['kapitolu', 'ddedikat', 'biex', 'jgħin', 'l', '-', 'esportazzjonijiet', 'tan', '-', 'negozji', 'ż', '-', 'żgħar', ';']","['A', 'dedicated', 'chapter', 'to', 'help', 'small', 'business', 'exports', '.']"
Ir-Rappreżentanzi fl-Istati Membri se jorganizzaw avvenimenti wkoll.,The Representations in the Member States will also organise events.,"['Ir', '-', 'Rappreżentanzi', 'fl', '-', 'Istati', 'Membri', 'se', 'jorganizzaw', 'avvenimenti', 'wkoll', '.']","['The', 'Representations', 'in', 'the', 'Member', 'States', 'will', 'also', 'organise', 'events', '.']"
"F'Jum l-Ewropa, fid-9 ta' Mejju, l-UE tiċċelebra l-kisbiet tagħha ta' għaqda u paċi fit-tul, filwaqt li tfakkar l-iffirmar tad-Dikjarazzjoni ta' Schuman fl-1950.","On Europe Day, 9 May, the EU celebrates its achievements of unity and long-term peace, commemorating the signing of the Schuman Declaration in 1950.","[""F'Jum"", 'l', '-', 'Ewropa', ',', 'fid-9', 'ta', ""'"", 'Mejju', ',', 'l', '-', 'UE', 'tiċċelebra', 'l', '-', 'kisbiet', 'tagħha', 'ta', ""'"", 'għaqda', 'u', 'paċi', 'fit', '-', 'tul', ',', 'filwaqt', 'li', 'tfakkar', 'l', '-', 'iffirmar', 'tad', '-', 'Dikjarazzjoni', 'ta', ""'"", 'Schuman', 'fl-1950', '.']","['On', 'Europe', 'Day', ',', '9', 'May', ',', 'the', 'EU', 'celebrates', 'its', 'achievements', 'of', 'unity', 'and', 'long', '-', 'term', 'peace', ',', 'commemorating', 'the', 'signing', 'of', 'the', 'Schuman', 'Declaration', 'in', '1950', '.']"
Il-proġetti se jwettqu r-riċerka tagħhom fl-oqsma xjentifiċi kollha u se jitwettqu f'kollaborazzjoni mal-Infrastrutturi Ewropej tar-Riċerka.,The projects will carry out their research in all scientific domains and will be conducted in collaboration with European Research Infrastructures.,"['Il', '-', 'proġetti', 'se', 'jwettqu', 'r', '-', 'riċerka', 'tagħhom', 'fl', '-', 'oqsma', 'xjentifiċi', 'kollha', 'u', 'se', 'jitwettqu', ""f'kollaborazzjoni"", 'mal', '-', 'Infrastrutturi', 'Ewropej', 'tar', '-', 'Riċerka', '.']","['The', 'projects', 'will', 'carry', 'out', 'their', 'research', 'in', 'all', 'scientific', 'domains', 'and', 'will', 'be', 'conducted', 'in', 'collaboration', 'with', 'European', 'Research', 'Infrastructures', '.']"
Sfond,Background,['Sfond'],['Background']
"Se jgawdu mużika live, spettakli taż-żfin u workshops u jieħdu lura magħhom ispirazzjonijiet kulinarji minn diversi postijiet madwar id-dinja.","They will enjoy live music, dance performances, workshops and collect culinary inspirations from various places around the world.","['Se', 'jgawdu', 'mużika', 'live', ',', 'spettakli', 'taż', '-', 'żfin', 'u', 'workshops', 'u', 'jieħdu', 'lura', 'magħhom', 'ispirazzjonijiet', 'kulinarji', 'minn', 'diversi', 'postijiet', 'madwar', 'id', '-', 'dinja', '.']","['They', 'will', 'enjoy', 'live', 'music', ',', 'dance', 'performances', ',', 'workshops', 'and', 'collect', 'culinary', 'inspirations', 'from', 'various', 'places', 'around', 'the', 'world', '.']"
"Minħabba l-gwerra ta' aggressjoni tar-Russja li għaddejja bħalissa, l-Ukrajna qed tiffaċċja ħsara dejjem akbar għall-infrastruttura tar-riċerka, sfidi loġistiċi u finanzjarji fis-sostenn tal-attivitajiet ta' riċerka fil-pajjiż, u telf inkwetanti ta' professjonisti tas-sengħa.","Due to Russia's ongoing war of aggression, Ukraine is confronted with escalating damage to research infrastructure, logistical and financial challenges in sustaining research activities within the country, and a concerning loss of skilled professionals.","['Minħabba', 'l', '-', 'gwerra', 'ta', ""'"", 'aggressjoni', 'tar', '-', 'Russja', 'li', 'għaddejja', 'bħalissa', ',', 'l', '-', 'Ukrajna', 'qed', 'tiffaċċja', 'ħsara', 'dejjem', 'akbar', 'għall', '-', 'infrastruttura', 'tar', '-', 'riċerka', ',', 'sfidi', 'loġistiċi', 'u', 'finanzjarji', 'fis', '-', 'sostenn', 'tal', '-', 'attivitajiet', 'ta', ""'"", 'riċerka', 'fil', '-', 'pajjiż', ',', 'u', 'telf', 'inkwetanti', 'ta', ""'"", 'professjonisti', 'tas', '-', 'sengħa', '.']","['Due', 'to', 'Russia', ""'s"", 'ongoing', 'war', 'of', 'aggression', ',', 'Ukraine', 'is', 'confronted', 'with', 'escalating', 'damage', 'to', 'research', 'infrastructure', ',', 'logistical', 'and', 'financial', 'challenges', 'in', 'sustaining', 'research', 'activities', 'within', 'the', 'country', ',', 'and', 'a', 'concerning', 'loss', 'of', 'skilled', 'professionals', '.']"
"Iċ-ċittadini se jiġu mistiedna jinfurmaw ruħhom kif issir il-votazzjoni fl-elezzjonijiet Ewropej, għaliex huwa importanti li wieħed jivvota, u kif jistgħu jagħmlu differenza fil-protezzjoni tad-demokrazija.","Citizens will be invited to learn how to vote in the European elections, why voting matters, and how to make a difference in protecting democracy.","['Iċ', '-', 'ċittadini', 'se', 'jiġu', 'mistiedna', 'jinfurmaw', 'ruħhom', 'kif', 'issir', 'il', '-', 'votazzjoni', 'fl', '-', 'elezzjonijiet', 'Ewropej', ',', 'għaliex', 'huwa', 'importanti', 'li', 'wieħed', 'jivvota', ',', 'u', 'kif', 'jistgħu', 'jagħmlu', 'differenza', 'fil', '-', 'protezzjoni', 'tad', '-', 'demokrazija', '.']","['Citizens', 'will', 'be', 'invited', 'to', 'learn', 'how', 'to', 'vote', 'in', 'the', 'European', 'elections', ',', 'why', 'voting', 'matters', ',', 'and', 'how', 'to', 'make', 'a', 'difference', 'in', 'protecting', 'democracy', '.']"
"Se jiġu organizzati żjarat iggwidati matul il-jum, mingħajr reġistrazzjoni minn qabel, li jippermettu liċ-ċittadini jesploraw ukoll l-arkitettura tal-binjiet tal-Kunsill.","Guided tours will be organised throughout the day, without prior registration, allowing citizens to explore also the architecture of the Council buildings.","['Se', 'jiġu', 'organizzati', 'żjarat', 'iggwidati', 'matul', 'il', '-', 'jum', ',', 'mingħajr', 'reġistrazzjoni', 'minn', 'qabel', ',', 'li', 'jippermettu', 'liċ', '-', 'ċittadini', 'jesploraw', 'ukoll', 'l', '-', 'arkitettura', 'tal', '-', 'binjiet', 'tal', '-', 'Kunsill', '.']","['Guided', 'tours', 'will', 'be', 'organised', 'throughout', 'the', 'day', ',', 'without', 'prior', 'registration', ',', 'allowing', 'citizens', 'to', 'explore', 'also', 'the', 'architecture', 'of', 'the', 'Council', 'buildings', '.']"
Il-viżitaturi se jkollhom l-opportunità jiskopru x'qed tagħmel il-Kummissjoni biex tiddefendi d-demokrazija u d-diversità tagħna u kif qed nibnu futur aktar diġitali u aktar ekoloġiku.,"Visitors will have the chance to find out what the Commission does to defend our democracy, diversity and how we are building a more digital and greener future.","['Il', '-', 'viżitaturi', 'se', 'jkollhom', 'l', '-', 'opportunità', 'jiskopru', ""x'qed"", 'tagħmel', 'il', '-', 'Kummissjoni', 'biex', 'tiddefendi', 'd', '-', 'demokrazija', 'u', 'd', '-', 'diversità', 'tagħna', 'u', 'kif', 'qed', 'nibnu', 'futur', 'aktar', 'diġitali', 'u', 'aktar', 'ekoloġiku', '.']","['Visitors', 'will', 'have', 'the', 'chance', 'to', 'find', 'out', 'what', 'the', 'Commission', 'does', 'to', 'defend', 'our', 'democracy', ',', 'diversity', 'and', 'how', 'we', 'are', 'building', 'a', 'more', 'digital', 'and', 'greener', 'future', '.']"
Jum l-Ewropa 2024: L-istituzzjonijiet Ewropej tal-Ewropa kollha jilqgħu liċ-ċittadini għall-avvenimenti tagħhom marbutin mal-Jum għall-Pubbliku,Europe Day 2024: European institutions across Europe welcome citizens to their Open Day events,"['Jum', 'l', '-', 'Ewropa', '2024', ':', 'L', '-', 'istituzzjonijiet', 'Ewropej', 'tal', '-', 'Ewropa', 'kollha', 'jilqgħu', 'liċ', '-', 'ċittadini', 'għall', '-', 'avvenimenti', 'tagħhom', 'marbutin', 'mal', '-', 'Jum', 'għall', '-', 'Pubbliku']","['Europe', 'Day', '2024', ':', 'European', 'institutions', 'across', 'Europe', 'welcome', 'citizens', 'to', 'their', 'Open', 'Day', 'events']"
"L-għajnuna, li tista' tingħata fi kwalunkwe forma sat-30 ta' Ġunju 2024, se tikkumpensa parzjalment lill-kumpaniji, b'mod partikolari lil dawk li huma utenti intensivi tal-enerġija, għal kostijiet addizzjonali minħabba żidiet eċċezzjonali fil-prezzijiet tal-gass u tal-elettriku;","The aid, which can be granted in any form until 30 June 2024, will partially compensate companies, in particular intensive energy users, for additional costs due to exceptional gas and electricity price increases;","['L', '-', 'għajnuna', ',', 'li', 'tista', ""'"", 'tingħata', 'fi', 'kwalunkwe', 'forma', 'sat-30', 'ta', ""'"", 'Ġunju', '2024', ',', 'se', 'tikkumpensa', 'parzjalment', 'lill', '-', 'kumpaniji', ',', ""b'mod"", 'partikolari', 'lil', 'dawk', 'li', 'huma', 'utenti', 'intensivi', 'tal', '-', 'enerġija', ',', 'għal', 'kostijiet', 'addizzjonali', 'minħabba', 'żidiet', 'eċċezzjonali', 'fil', '-', 'prezzijiet', 'tal', '-', 'gass', 'u', 'tal', '-', 'elettriku', ';']","['The', 'aid', ',', 'which', 'can', 'be', 'granted', 'in', 'any', 'form', 'until', '30', 'June', '2024', ',', 'will', 'partially', 'compensate', 'companies', ',', 'in', 'particular', 'intensive', 'energy', 'users', ',', 'for', 'additional', 'costs', 'due', 'to', 'exceptional', 'gas', 'and', 'electricity', 'price', 'increases', ';']"
Il-qafas Temporanju għall-Kriżijiet ġie emendat fl-20 ta' Lulju 2022 u fit-28 ta' Ottubru 2022.,The Temporary Crisis Framework was amended on 20 July 2022 and on 28 October 2022.,"['Il', '-', 'qafas', 'Temporanju', 'għall', '-', 'Kriżijiet', 'ġie', 'emendat', 'fl-20', 'ta', ""'"", 'Lulju', '2022', 'u', 'fit-28', 'ta', ""'"", 'Ottubru', '2022', '.']","['The', 'Temporary', 'Crisis', 'Framework', 'was', 'amended', 'on', '20', 'July', '2022', 'and', 'on', '28', 'October', '2022', '.']"
In-negozji tal-UE issa jistgħu jieħdu vantaġġ mill-benefiċċji bħal:,EU business can now take advantage of benefits such as:,"['In', '-', 'negozji', 'tal', '-', 'UE', 'issa', 'jistgħu', 'jieħdu', 'vantaġġ', 'mill', '-', 'benefiċċji', 'bħal', ':']","['EU', 'business', 'can', 'now', 'take', 'advantage', 'of', 'benefits', 'such', 'as', ':']"
"Wara l-emenda tal-lum, it-TCTF jippermetti:","Following today's amendment, the TCTF allows:","['Wara', 'l', '-', 'emenda', 'tal', '-', 'lum', ',', 'it', '-', 'TCTF', 'jippermetti', ':']","['Following', 'today', ""'s"", 'amendment', ',', 'the', 'TCTF', 'allows', ':']"
Il-ftehim huwa mistenni jnaqqas €140 miljun fis-sena f'dazji għall-kumpaniji tal-UE.,The deal is expected to cut €140 million a year in duties for EU companies.,"['Il', '-', 'ftehim', 'huwa', 'mistenni', 'jnaqqas', '€', '140', 'miljun', 'fis', '-', 'sena', ""f'dazji"", 'għall', '-', 'kumpaniji', 'tal', '-', 'UE', '.']","['The', 'deal', 'is', 'expected', 'to', 'cut', '€', '140', 'million', 'a', 'year', 'in', 'duties', 'for', 'EU', 'companies', '.']"
rekwiżiti u proċeduri ta' konformità mnaqqsa b'mod sinifikanti.,Significantly reduced compliance requirements and procedures.,"['rekwiżiti', 'u', 'proċeduri', 'ta', ""'"", 'konformità', 'mnaqqsa', ""b'mod"", 'sinifikanti', '.']","['Significantly', 'reduced', 'compliance', 'requirements', 'and', 'procedures', '.']"
"Jum l-Ewropa huwa simbolu tal-ftuħ, it-trasparenza, id-demokrazija u l-unità tal-UE.","Europe Day is a symbol of the EU's openness, transparency, democracy, and unity.","['Jum', 'l', '-', 'Ewropa', 'huwa', 'simbolu', 'tal', '-', 'ftuħ', ',', 'it', '-', 'trasparenza', ',', 'id', '-', 'demokrazija', 'u', 'l', '-', 'unità', 'tal', '-', 'UE', '.']","['Europe', 'Day', 'is', 'a', 'symbol', 'of', 'the', 'EU', ""'s"", 'openness', ',', 'transparency', ',', 'democracy', ',', 'and', 'unity', '.']"
"Il-Kummissjoni ħadet nota wkoll tal-konklużjonijiet tal-Kunsill Ewropew tas-17 u t-18 ta' April 2024 dwar l-importanza ta' settur agrikolu reżiljenti u sostenibbli għas-sigurtà tal-ikel u l-awtonomija strateġika tal-UE, u l-inkoraġġiment tiegħu biex tkompli l-ħidma fuq estensjoni possibbli tat-TCTF.","The Commission has also taken note of the European Council's conclusions of 17 and 18 April 2024 on the importance of a resilient and sustainable agricultural sector for food security and the EU's strategic autonomy, and its encouragement to pursue the work on a possible extension of the TCTF.","['Il', '-', 'Kummissjoni', 'ħadet', 'nota', 'wkoll', 'tal', '-', 'konklużjonijiet', 'tal', '-', 'Kunsill', 'Ewropew', 'tas-17', 'u', 't-18', 'ta', ""'"", 'April', '2024', 'dwar', 'l', '-', 'importanza', 'ta', ""'"", 'settur', 'agrikolu', 'reżiljenti', 'u', 'sostenibbli', 'għas', '-', 'sigurtà', 'tal', '-', 'ikel', 'u', 'l', '-', 'awtonomija', 'strateġika', 'tal', '-', 'UE', ',', 'u', 'l', '-', 'inkoraġġiment', 'tiegħu', 'biex', 'tkompli', 'l', '-', 'ħidma', 'fuq', 'estensjoni', 'possibbli', 'tat', '-', 'TCTF', '.']","['The', 'Commission', 'has', 'also', 'taken', 'note', 'of', 'the', 'European', 'Council', ""'s"", 'conclusions', 'of', '17', 'and', '18', 'April', '2024', 'on', 'the', 'importance', 'of', 'a', 'resilient', 'and', 'sustainable', 'agricultural', 'sector', 'for', 'food', 'security', 'and', 'the', 'EU', ""'s"", 'strategic', 'autonomy', ',', 'and', 'its', 'encouragement', 'to', 'pursue', 'the', 'work', 'on', 'a', 'possible', 'extension', 'of', 'the', 'TCTF', '.']"
Il-Bank Ċentrali Ewropew,European Central Bank,"['Il', '-', 'Bank', 'Ċentrali', 'Ewropew']","['European', 'Central', 'Bank']"
"Fl-4 ta' Mejju, il-viżitaturi tas-Servizz Ewropew għall-Azzjoni Esterna huma mistiedna jesperjenzaw il-ħidma dinamika tas-servizz diplomatiku tal-UE fi Brussell u madwar id-dinja.",Visitors to the European External Action Service are invited on 4 May to immerse themselves in the dynamic work of the EU diplomatic service in Brussels and around the world.,"['Fl-4', 'ta', ""'"", 'Mejju', ',', 'il', '-', 'viżitaturi', 'tas', '-', 'Servizz', 'Ewropew', 'għall', '-', 'Azzjoni', 'Esterna', 'huma', 'mistiedna', 'jesperjenzaw', 'il', '-', 'ħidma', 'dinamika', 'tas', '-', 'servizz', 'diplomatiku', 'tal', '-', 'UE', 'fi', 'Brussell', 'u', 'madwar', 'id', '-', 'dinja', '.']","['Visitors', 'to', 'the', 'European', 'External', 'Action', 'Service', 'are', 'invited', 'on', '4', 'May', 'to', 'immerse', 'themselves', 'in', 'the', 'dynamic', 'work', 'of', 'the', 'EU', 'diplomatic', 'service', 'in', 'Brussels', 'and', 'around', 'the', 'world', '.']"
Informazzjoni prattika biex tgħin lill-esportaturi tal-UE jieħdu vantaġġ minn dawn l-opportunitajiet ġodda tinsab fuq il-paġna tal-Kummissjoni Access2Markets.,Practical information to help EU exporters take advantage of these new opportunities can be found on the Commission's Access2Markets page.,"['Informazzjoni', 'prattika', 'biex', 'tgħin', 'lill', '-', 'esportaturi', 'tal', '-', 'UE', 'jieħdu', 'vantaġġ', 'minn', 'dawn', 'l', '-', 'opportunitajiet', 'ġodda', 'tinsab', 'fuq', 'il', '-', 'paġna', 'tal', '-', 'Kummissjoni', 'Access2Markets', '.']","['Practical', 'information', 'to', 'help', 'EU', 'exporters', 'take', 'advantage', 'of', 'these', 'new', 'opportunities', 'can', 'be', 'found', 'on', 'the', 'Commission', ""'s"", 'Access2Markets', 'page', '.']"
Ir-riċerkaturi żgħażagħ kienu rrappreżentati tajjeb fost l-applikanti.,Young researchers were well represented among the applicants.,"['Ir', '-', 'riċerkaturi', 'żgħażagħ', 'kienu', 'rrappreżentati', 'tajjeb', 'fost', 'l', '-', 'applikanti', '.']","['Young', 'researchers', 'were', 'well', 'represented', 'among', 'the', 'applicants', '.']"
Informazzjoni ġenerali,Background,"['Informazzjoni', 'ġenerali']",['Background']
"aċċess imtejjeb għall-kumpaniji tal-UE għall-kuntratti ta' akkwist pubbliku mill-gvern ta' New Zealand għall-merkanzija, is-servizzi, ix-xogħlijiet u l-konċessjoni ta' xogħlijiet;","Improved access for EU companies to New Zealand government procurement contracts for goods, services, works and works concessions.","['aċċess', 'imtejjeb', 'għall', '-', 'kumpaniji', 'tal', '-', 'UE', 'għall', '-', 'kuntratti', 'ta', ""'"", 'akkwist', 'pubbliku', 'mill', '-', 'gvern', 'ta', ""'"", 'New', 'Zealand', 'għall', '-', 'merkanzija', ',', 'is', '-', 'servizzi', ',', 'ix', '-', 'xogħlijiet', 'u', 'l', '-', 'konċessjoni', 'ta', ""'"", 'xogħlijiet', ';']","['Improved', 'access', 'for', 'EU', 'companies', 'to', 'New', 'Zealand', 'government', 'procurement', 'contracts', 'for', 'goods', ',', 'services', ',', 'works', 'and', 'works', 'concessions', '.']"
